sector,wa_bin,wa_bin_id,bias,n_sb
Life & Health Insurance,4.5,9,-0.1428571428571429,21
Life & Health Insurance,5.0,10,0.12800000000000003,25
Life & Health Insurance,5.5,11,1.8078947368421054,38
Life & Health Insurance,6.0,12,2.48516129032258,62
Life & Health Insurance,6.5,13,3.163157894736842,19
Life & Health Insurance,7.0,14,2.6734999999999993,20
Marine Transport,3.0,6,,2
Marine Transport,4.0,8,,2
Marine Transport,4.5,9,-2.9285714285714284,7
Marine Transport,5.0,10,-1.3900000000000003,10
Marine Transport,5.5,11,-0.6214285714285713,14
Marine Transport,6.0,12,0.5100000000000001,10
Marine Transport,6.5,13,,2
Media,5.0,10,,1
Media,6.0,12,,1
Media,8.0,16,,1
Media & Entertainment,2.0,4,,1
Media & Entertainment,2.5,5,,1
Media & Entertainment,3.0,6,-1.5833333333333333,6
Media & Entertainment,3.5,7,-1.0523809523809522,21
Media & Entertainment,4.0,8,-0.7465116279069768,43
Media & Entertainment,4.5,9,-0.1945454545454546,55
Media & Entertainment,5.0,10,0.3973684210526317,76
Media & Entertainment,5.5,11,0.8238095238095237,42
Media & Entertainment,6.0,12,1.6774193548387097,31
Media & Entertainment,6.5,13,2.185714285714286,7
Media & Entertainment,7.0,14,,3
Media & Entertainment,7.5,15,,2
Metals and Mining - Non-Precious Metals,0.5,1,,2
Metals and Mining - Non-Precious Metals,1.5,3,,2
Metals and Mining - Non-Precious Metals,2.0,4,-0.9727272727272728,11
Metals and Mining - Non-Precious Metals,2.5,5,-0.46874999999999994,16
Metals and Mining - Non-Precious Metals,3.0,6,-0.00833333333333334,24
Metals and Mining - Non-Precious Metals,3.5,7,0.625,24
Metals and Mining - Non-Precious Metals,4.0,8,0.7576923076923078,26
Metals and Mining - Non-Precious Metals,4.5,9,1.3130434782608698,46
Metals and Mining - Non-Precious Metals,5.0,10,1.7705882352941178,34
Metals and Mining - Non-Precious Metals,5.5,11,2.1818181818181817,11
Metals and Mining - Non-Precious Metals,6.0,12,,3
Metals and Mining - Non-Precious Metals,6.5,13,,3
Metals and Mining - Precious Metals,1.5,3,,3
Metals and Mining - Precious Metals,2.0,4,,1
Metals and Mining - Precious Metals,2.5,5,,3
Metals and Mining - Precious Metals,3.0,6,,1
Metals and Mining - Precious Metals,3.5,7,-1.2599999999999998,10
Metals and Mining - Precious Metals,4.0,8,-0.07142857142857151,21
Metals and Mining - Precious Metals,4.5,9,0.6476190476190476,21
Metals and Mining - Precious Metals,5.0,10,1.4043478260869566,23
Metals and Mining - Precious Metals,5.5,11,2.4473684210526314,19
Metals and Mining - Precious Metals,6.0,12,,1
Multi-Line Insurance & Brokerage,1.0,2,,1
Multi-Line Insurance & Brokerage,2.5,5,,3
Multi-Line Insurance & Brokerage,3.0,6,,2
Multi-Line Insurance & Brokerage,3.5,7,-1.5625,8
Multi-Line Insurance & Brokerage,4.0,8,-1.5999999999999999,6
Multi-Line Insurance & Brokerage,4.5,9,-0.4631578947368425,19
Multi-Line Insurance & Brokerage,5.0,10,0.09310344827586207,29
Multi-Line Insurance & Brokerage,5.5,11,0.6736842105263158,19
Multi-Line Insurance & Brokerage,6.0,12,1.6500000000000004,12
Multi-Line Insurance & Brokerage,6.5,13,1.7982352941176476,17
Multi-Line Insurance & Brokerage,7.0,14,2.282272727272728,22
Multi-Line Insurance & Brokerage,7.5,15,2.40625,16
Multi-Line Insurance & Brokerage,8.0,16,2.0,9
Oil & Gas Exploration & Production,1.0,2,,1
Oil & Gas Exploration & Production,1.5,3,,1
Oil & Gas Exploration & Production,2.0,4,,3
Oil & Gas Exploration & Production,2.5,5,-2.6666666666666665,6
Oil & Gas Exploration & Production,3.0,6,-1.875,8
Oil & Gas Exploration & Production,3.5,7,-1.4208333333333334,24
Oil & Gas Exploration & Production,4.0,8,-0.2250000000000002,16
Oil & Gas Exploration & Production,4.5,9,0.7156250000000002,32
Oil & Gas Exploration & Production,5.0,10,1.2867924528301884,53
Oil & Gas Exploration & Production,5.5,11,2.2875,32
Oil & Gas Exploration & Production,6.0,12,2.8375,8
Oil & Gas Exploration & Production,6.5,13,,3
Oil & Gas Exploration & Production,7.5,15,,1
"Oil & Gas Refining, Marketing, Transportation & Storage",3.0,6,,2
"Oil & Gas Refining, Marketing, Transportation & Storage",3.5,7,-1.3937500000000003,16
"Oil & Gas Refining, Marketing, Transportation & Storage",4.0,8,-1.2407407407407407,27
"Oil & Gas Refining, Marketing, Transportation & Storage",4.5,9,-0.32500000000000007,36
"Oil & Gas Refining, Marketing, Transportation & Storage",5.0,10,0.509734513274336,113
"Oil & Gas Refining, Marketing, Transportation & Storage",5.5,11,0.829032258064516,31
"Oil & Gas Refining, Marketing, Transportation & Storage",6.0,12,1.7754385964912278,57
"Oil & Gas Refining, Marketing, Transportation & Storage",6.5,13,2.069230769230769,13
"Oil & Gas Refining, Marketing, Transportation & Storage",7.0,14,2.406060606060606,33
"Oil & Gas Refining, Marketing, Transportation & Storage",7.5,15,2.2333333333333334,9
"Oil & Gas Refining, Marketing, Transportation & Storage",8.0,16,,1
"Oil & Gas Refining, Marketing, Transportation & Storage",9.0,18,,1
Paper & Forest Products,2.5,5,,1
Paper & Forest Products,3.5,7,,4
Paper & Forest Products,4.0,8,-1.7285714285714289,14
Paper & Forest Products,4.5,9,-0.6846153846153846,13
Paper & Forest Products,5.0,10,0.3000000000000002,13
Paper & Forest Products,5.5,11,1.3923076923076925,13
Paper & Forest Products,6.0,12,,2
Paper & Forest Products,6.5,13,3.2,5
Paper & Forest Products,7.0,14,,1
Pharmaceuticals,1.5,3,,1
Pharmaceuticals,2.0,4,-1.1833333333333333,6
Pharmaceuticals,2.5,5,-0.7333333333333331,6
Pharmaceuticals,3.0,6,-0.444,25
Pharmaceuticals,3.5,7,0.19333333333333347,45
Pharmaceuticals,4.0,8,0.7193548387096774,62
Pharmaceuticals,4.5,9,1.2953488372093025,43
Pharmaceuticals,5.0,10,2.0580645161290327,62
Pharmaceuticals,5.5,11,2.572222222222222,18
Pharmaceuticals,6.0,12,3.3000000000000007,6
Pharmaceuticals,6.5,13,,4
Professional Services,3.0,6,,2
Professional Services,3.5,7,,2
Professional Services,4.0,8,-1.69,10
Professional Services,4.5,9,-1.4149999999999996,20
Professional Services,5.0,10,-0.55,20
Professional Services,5.5,11,-0.1521739130434782,23
Professional Services,6.0,12,0.51,30
Professional Services,6.5,13,1.1642857142857141,42
Professional Services,7.0,14,2.069230769230769,13
Professional Services,7.5,15,,4
Professional Services,8.0,16,,4
Property & Casualty Insurance,2.5,5,,3
Property & Casualty Insurance,3.0,6,,3
Property & Casualty Insurance,3.5,7,-2.2444444444444445,9
Property & Casualty Insurance,4.0,8,-1.1263157894736844,19
Property & Casualty Insurance,4.5,9,0.3058823529411764,17
Property & Casualty Insurance,5.0,10,1.0735294117647058,34
Property & Casualty Insurance,5.5,11,2.054166666666667,24
Property & Casualty Insurance,6.0,12,3.0031250000000003,16
Property & Casualty Insurance,6.5,13,3.342857142857143,7
Property & Casualty Insurance,7.0,14,,4
Property & Casualty Insurance,7.5,15,,2
Real Estate Development & Diversified Activities,1.5,3,,1
Real Estate Development & Diversified Activities,2.0,4,-1.7222222222222223,9
Real Estate Development & Diversified Activities,2.5,5,-1.3499999999999999,10
Real Estate Development & Diversified Activities,3.0,6,-0.9846153846153846,26
Real Estate Development & Diversified Activities,3.5,7,-0.42321428571428565,56
Real Estate Development & Diversified Activities,4.0,8,-0.021621621621621723,37
Real Estate Development & Diversified Activities,4.5,9,0.22051282051282056,39
Real Estate Development & Diversified Activities,5.0,10,0.5504347826086955,46
Real Estate Development & Diversified Activities,5.5,11,0.9641025641025641,39
Real Estate Development & Diversified Activities,6.0,12,1.2565217391304346,46
Real Estate Development & Diversified Activities,6.5,13,1.689473684210526,19
Real Estate Development & Diversified Activities,7.0,14,2.4000000000000004,5
Real Estate Management & Services,2.0,4,-2.3600000000000003,5
Real Estate Management & Services,2.5,5,,4
Real Estate Management & Services,3.0,6,-2.5714285714285716,7
Real Estate Management & Services,3.5,7,-2.785714285714286,14
Real Estate Management & Services,4.0,8,-2.1904761904761907,42
Real Estate Management & Services,4.5,9,-1.5970149253731343,67
Real Estate Management & Services,5.0,10,-1.043939393939394,132
Real Estate Management & Services,5.5,11,-0.36953642384105967,151
Real Estate Management & Services,6.0,12,0.28040540540540543,148
Real Estate Management & Services,6.5,13,0.768217054263566,129
Real Estate Management & Services,7.0,14,1.511111111111111,36
Real Estate Management & Services,7.5,15,1.8923076923076925,26
Real Estate Management & Services,8.0,16,,4
Restaurants,1.5,3,,1
Restaurants,2.0,4,,1
Restaurants,2.5,5,,3
Restaurants,3.0,6,,2
Restaurants,3.5,7,-1.6875,16
Restaurants,4.0,8,-0.5333333333333334,36
Restaurants,4.5,9,0.8130434782608694,23
Restaurants,5.0,10,1.5071428571428573,14
Restaurants,5.5,11,,4
Retail - Consumer Discretionary,2.0,4,,1
Retail - Consumer Discretionary,2.5,5,,1
Retail - Consumer Discretionary,3.0,6,,3
Retail - Consumer Discretionary,3.5,7,-1.19,10
Retail - Consumer Discretionary,4.0,8,-0.26896551724137935,29
Retail - Consumer Discretionary,4.5,9,0.49943396226415104,53
Retail - Consumer Discretionary,5.0,10,0.9017857142857143,56
Retail - Consumer Discretionary,5.5,11,1.7361111111111114,72
Retail - Consumer Discretionary,6.0,12,2.2319354838709677,62
Retail - Consumer Discretionary,6.5,13,2.768636363636364,22
Retail - Consumer Discretionary,7.0,14,2.853333333333333,15
Retail - Consumer Discretionary,7.5,15,2.3333333333333335,6
Retail - Consumer Discretionary,8.0,16,,2
Retail - Consumer Discretionary,8.5,17,,1
Retail - Food & Staples,2.0,4,,1
Retail - Food & Staples,2.5,5,,3
Retail - Food & Staples,3.0,6,-3.1714285714285713,7
Retail - Food & Staples,3.5,7,-1.8857142857142857,7
Retail - Food & Staples,4.0,8,-0.8812500000000001,16
Retail - Food & Staples,4.5,9,0.17333333333333328,30
Retail - Food & Staples,5.0,10,0.8485714285714286,35
Retail - Food & Staples,5.5,11,1.9146341463414633,41
Retail - Food & Staples,6.0,12,2.6785714285714284,14
Retail - Food & Staples,6.5,13,3.3375000000000004,8
Retail - Food & Staples,7.0,14,,1
Road & Rail Transport,1.0,2,,1
Road & Rail Transport,2.0,4,,1
Road & Rail Transport,2.5,5,,2
Road & Rail Transport,3.0,6,,2
Road & Rail Transport,3.5,7,-0.6100000000000001,10
Road & Rail Transport,4.0,8,0.06666666666666658,9
Road & Rail Transport,4.5,9,1.0666666666666667,18
Road & Rail Transport,5.0,10,1.6444444444444444,36
Road & Rail Transport,5.5,11,2.225925925925926,27
Road & Rail Transport,6.0,12,2.39,20
Road & Rail Transport,6.5,13,3.16,5
Road & Rail Transport,7.0,14,,4
Road & Rail Transport,7.5,15,,1
Road & Rail Transport,8.0,16,,1
Semiconductors & Semiconductor Equipment,1.5,3,,2
Semiconductors & Semiconductor Equipment,2.0,4,-2.1,5
Semiconductors & Semiconductor Equipment,2.5,5,-2.733333333333333,9
Semiconductors & Semiconductor Equipment,3.0,6,-2.8166666666666664,12
Semiconductors & Semiconductor Equipment,3.5,7,-2.1999999999999997,16
Semiconductors & Semiconductor Equipment,4.0,8,-1.6,40
Semiconductors & Semiconductor Equipment,4.5,9,-1.2717391304347825,46
Semiconductors & Semiconductor Equipment,5.0,10,-0.7105263157894735,38
Semiconductors & Semiconductor Equipment,5.5,11,0.2566666666666667,30
Semiconductors & Semiconductor Equipment,6.0,12,0.88,25
Semiconductors & Semiconductor Equipment,6.5,13,1.1705882352941173,17
Semiconductors & Semiconductor Equipment,7.0,14,2.0428571428571436,7
Semiconductors & Semiconductor Equipment,7.5,15,,3
Semiconductors & Semiconductor Equipment,8.0,16,,1
Software & Services,2.0,4,,2
Software & Services,2.5,5,,1
Software & Services,3.0,6,-1.5500000000000003,8
Software & Services,3.5,7,-0.9833333333333332,30
Software & Services,4.0,8,-0.12368421052631588,38
Software & Services,4.5,9,0.4732142857142856,56
Software & Services,5.0,10,1.1605263157894736,76
Software & Services,5.5,11,1.5478991596638656,119
Software & Services,6.0,12,2.108571428571429,70
Software & Services,6.5,13,2.8213888888888894,36
Software & Services,7.0,14,2.75,6
Software & Services,7.5,15,2.45,6
Software & Services,8.0,16,,3
Specialty Chemicals,0.5,1,,1
Specialty Chemicals,1.5,3,,1
Specialty Chemicals,2.0,4,,3
Specialty Chemicals,2.5,5,-1.875,8
Specialty Chemicals,3.0,6,-1.4777777777777776,9
Specialty Chemicals,3.5,7,-0.7941176470588235,17
Specialty Chemicals,4.0,8,-0.22222222222222213,18
Specialty Chemicals,4.5,9,0.20370370370370364,27
Specialty Chemicals,5.0,10,0.7222222222222222,36
Specialty Chemicals,5.5,11,0.9756756756756755,37
Specialty Chemicals,6.0,12,1.4000000000000001,29
Specialty Chemicals,6.5,13,1.6499999999999992,10
Specialty Chemicals,7.0,14,,2
Steel,1.5,3,,1
Steel,2.0,4,-2.1,5
Steel,2.5,5,-1.58,10
Steel,3.0,6,-0.7437500000000001,16
Steel,3.5,7,-0.3666666666666667,21
Steel,4.0,8,-0.05454545454545463,22
Steel,4.5,9,1.1421052631578947,19
Steel,5.0,10,1.991666666666667,24
Steel,5.5,11,2.6599999999999997,5
Steel,6.0,12,,2
Steel,6.5,13,,1
Steel,7.0,14,,1
Steel,8.5,17,,1
Supranationals & Development Banks,3.0,6,,1
Supranationals & Development Banks,3.5,7,,1
Supranationals & Development Banks,4.0,8,-2.3909090909090907,11
Supranationals & Development Banks,4.5,9,,4
Supranationals & Development Banks,5.0,10,-0.8769230769230772,13
Supranationals & Development Banks,5.5,11,0.010000000000000231,10
Supranationals & Development Banks,6.0,12,0.9909090909090904,11
Supranationals & Development Banks,6.5,13,1.7266666666666666,15
Supranationals & Development Banks,7.0,14,,4
Supranationals & Development Banks,8.0,16,,1
"Technology Hardware, Storage & Peripherals",2.5,5,-2.38,5
"Technology Hardware, Storage & Peripherals",3.0,6,,4
"Technology Hardware, Storage & Peripherals",3.5,7,-1.4045454545454545,22
"Technology Hardware, Storage & Peripherals",4.0,8,-0.025000000000000088,20
"Technology Hardware, Storage & Peripherals",4.5,9,0.6571428571428573,21
"Technology Hardware, Storage & Peripherals",5.0,10,2.117948717948718,39
"Technology Hardware, Storage & Peripherals",5.5,11,2.4764705882352946,17
"Technology Hardware, Storage & Peripherals",6.0,12,3.866666666666667,6
"Technology Hardware, Storage & Peripherals",6.5,13,3.3375000000000004,8
Telecommunication Services,2.5,5,,2
Telecommunication Services,3.0,6,,1
Telecommunication Services,3.5,7,-2.677777777777778,9
Telecommunication Services,4.0,8,-1.7909090909090906,22
Telecommunication Services,4.5,9,-1.0538461538461539,26
Telecommunication Services,5.0,10,0.2706896551724139,58
Telecommunication Services,5.5,11,0.62,80
Telecommunication Services,6.0,12,1.1935483870967745,62
Telecommunication Services,6.5,13,1.52962962962963,27
Telecommunication Services,7.0,14,2.2800000000000002,20
Telecommunication Services,7.5,15,2.24,5
Telecommunication Services,8.0,16,,1
"Textiles, Apparel & Luxury Goods",1.5,3,,1
"Textiles, Apparel & Luxury Goods",2.5,5,-1.4,5
"Textiles, Apparel & Luxury Goods",3.0,6,-0.96,5
"Textiles, Apparel & Luxury Goods",3.5,7,-0.4555555555555557,9
"Textiles, Apparel & Luxury Goods",4.0,8,-0.08333333333333345,18
"Textiles, Apparel & Luxury Goods",4.5,9,,3
"Textiles, Apparel & Luxury Goods",5.0,10,1.4,17
"Textiles, Apparel & Luxury Goods",5.5,11,1.9736842105263157,19
"Textiles, Apparel & Luxury Goods",6.0,12,2.3750000000000004,12
"Textiles, Apparel & Luxury Goods",6.5,13,,1
"Textiles, Apparel & Luxury Goods",7.0,14,2.8166666666666664,6
"Textiles, Apparel & Luxury Goods",7.5,15,,2
Tobacco,1.0,2,,1
Tobacco,2.0,4,,1
Tobacco,3.5,7,,2
Tobacco,4.0,8,0.9909090909090914,11
Tobacco,4.5,9,1.8888888888888888,9
Tobacco,5.0,10,,4
Tobacco,5.5,11,,1
Trading Companies & Distributors,2.0,4,-2.1,17
Trading Companies & Distributors,2.5,5,,2
Trading Companies & Distributors,3.5,7,,4
Trading Companies & Distributors,4.0,8,-1.9222222222222223,9
Trading Companies & Distributors,4.5,9,-0.5625,24
Trading Companies & Distributors,5.0,10,-0.21000000000000005,30
Trading Companies & Distributors,5.5,11,0.47435897435897434,39
Trading Companies & Distributors,6.0,12,1.2833333333333334,36
Trading Companies & Distributors,6.5,13,1.256,25
Trading Companies & Distributors,7.0,14,2.18,5
Trading Companies & Distributors,7.5,15,2.3714285714285714,7
Transportation Infrastructure,2.0,4,,1
Transportation Infrastructure,2.5,5,,3
Transportation Infrastructure,3.0,6,,4
Transportation Infrastructure,3.5,7,-1.425,8
Transportation Infrastructure,4.0,8,-1.65,20
Transportation Infrastructure,4.5,9,-0.9315789473684211,19
Transportation Infrastructure,5.0,10,-0.3764705882352941,17
Transportation Infrastructure,5.5,11,-0.015789473684210565,19
Transportation Infrastructure,6.0,12,0.624324324324324,37
Transportation Infrastructure,6.5,13,0.5461538461538462,26
Transportation Infrastructure,7.0,14,0.7633333333333333,30
Transportation Infrastructure,7.5,15,1.0555555555555558,9
Transportation Infrastructure,8.0,16,,3
Transportation Infrastructure,8.5,17,,4
Utilities,1.0,2,,1
Utilities,1.5,3,,2
Utilities,2.0,4,-2.3833333333333333,6
Utilities,2.5,5,-2.4090909090909096,11
Utilities,3.0,6,-2.172222222222222,18
Utilities,3.5,7,-1.5964285714285713,28
Utilities,4.0,8,-1.6500000000000004,42
Utilities,4.5,9,-0.827659574468085,47
Utilities,5.0,10,-0.43977272727272737,88
Utilities,5.5,11,-0.30483091787439637,207
Utilities,6.0,12,0.27467532467532474,154
Utilities,6.5,13,0.6550802139037432,187
Utilities,7.0,14,0.7391304347826085,230
Utilities,7.5,15,1.580597014925373,67
Utilities,8.0,16,1.670588235294118,34
